case,kind,event_id,peak,init,month,start,end,n_days,peak_anom_K,mean_anom_K,obs_event
event_01_20220113,event,1,2022-01-13T00:00:00,2021-12-23T00:00:00,1,2022-01-13,2022-01-13,1,2.453,2.453,1
event_02_20220211,event,2,2022-02-11T00:00:00,2022-01-21T00:00:00,2,2022-02-10,2022-02-11,2,3.04,2.864,1
event_03_20220302,event,3,2022-03-02T00:00:00,2022-02-09T00:00:00,3,2022-03-02,2022-03-02,1,2.581,2.581,1
event_04_20220317,event,4,2022-03-17T00:00:00,2022-02-24T00:00:00,3,2022-03-16,2022-03-17,2,3.061,2.936,1
event_05_20220515,event,5,2022-05-15T00:00:00,2022-04-24T00:00:00,5,2022-05-15,2022-05-15,1,2.506,2.506,1
event_06_20221102,event,6,2022-11-02T00:00:00,2022-10-12T00:00:00,11,2022-11-01,2022-11-02,2,2.549,2.484,1
event_07_20221106,event,7,2022-11-06T00:00:00,2022-10-16T00:00:00,11,2022-11-06,2022-11-06,1,2.423,2.423,1
event_08_20230101,event,8,2023-01-01T00:00:00,2022-12-11T00:00:00,1,2022-12-29,2023-01-05,8,4.825,3.847,1
event_09_20230112,event,9,2023-01-12T00:00:00,2022-12-22T00:00:00,1,2023-01-09,2023-01-12,4,3.361,2.952,1
event_10_20230118,event,10,2023-01-18T00:00:00,2022-12-28T00:00:00,1,2023-01-16,2023-01-19,4,3.291,2.935,1
event_11_20230206,event,11,2023-02-06T00:00:00,2023-01-16T00:00:00,2,2023-02-06,2023-02-08,3,2.592,2.506,1
event_12_20230220,event,12,2023-02-20T00:00:00,2023-01-30T00:00:00,2,2023-02-20,2023-02-21,2,2.805,2.625,1
event_13_20230412,event,13,2023-04-12T00:00:00,2023-03-22T00:00:00,4,2023-04-11,2023-04-12,2,2.624,2.498,1
event_14_20231020,event,14,2023-10-20T00:00:00,2023-09-29T00:00:00,10,2023-10-20,2023-10-22,3,3.222,2.87,1
event_15_20231107,event,15,2023-11-07T00:00:00,2023-10-17T00:00:00,11,2023-11-06,2023-11-07,2,3.102,2.87,1
event_16_20231117,event,16,2023-11-17T00:00:00,2023-10-27T00:00:00,11,2023-11-16,2023-11-18,3,3.135,2.968,1
event_17_20231209,event,17,2023-12-09T00:00:00,2023-11-18T00:00:00,12,2023-12-08,2023-12-09,2,2.756,2.684,1
event_18_20231217,event,18,2023-12-17T00:00:00,2023-11-26T00:00:00,12,2023-12-15,2023-12-18,4,3.287,2.825,1
event_19_20231224,event,19,2023-12-24T00:00:00,2023-12-03T00:00:00,12,2023-12-21,2023-12-28,8,3.627,2.915,1
event_20_20240126,event,20,2024-01-26T00:00:00,2024-01-05T00:00:00,1,2024-01-24,2024-02-03,11,4.375,3.679,1
event_21_20240209,event,21,2024-02-09T00:00:00,2024-01-19T00:00:00,2,2024-02-06,2024-02-10,5,3.174,2.822,1
event_22_20240222,event,22,2024-02-22T00:00:00,2024-02-01T00:00:00,2,2024-02-21,2024-02-23,3,3.635,3.101,1
event_23_20240226,event,23,2024-02-26T00:00:00,2024-02-05T00:00:00,2,2024-02-26,2024-02-27,2,4.051,3.889,1
event_24_20240303,event,24,2024-03-03T00:00:00,2024-02-11T00:00:00,3,2024-03-02,2024-03-06,5,3.311,2.678,1
event_25_20240313,event,25,2024-03-13T00:00:00,2024-02-21T00:00:00,3,2024-03-12,2024-03-15,4,3.206,2.848,1
event_26_20240415,event,26,2024-04-15T00:00:00,2024-03-25T00:00:00,4,2024-04-14,2024-04-15,2,2.852,2.746,1
event_27_20240802,event,27,2024-08-02T00:00:00,2024-07-12T00:00:00,8,2024-08-02,2024-08-02,1,2.393,2.393,1
event_28_20240929,event,28,2024-09-29T00:00:00,2024-09-08T00:00:00,9,2024-09-26,2024-09-30,5,3.454,2.924,1
event_29_20241005,event,29,2024-10-05T00:00:00,2024-09-14T00:00:00,10,2024-10-05,2024-10-06,2,2.997,2.709,1
event_30_20241022,event,30,2024-10-22T00:00:00,2024-10-01T00:00:00,10,2024-10-21,2024-10-23,3,2.834,2.812,1
event_31_20241029,event,31,2024-10-29T00:00:00,2024-10-08T00:00:00,10,2024-10-28,2024-10-30,3,2.736,2.599,1
event_32_20241111,event,32,2024-11-11T00:00:00,2024-10-21T00:00:00,11,2024-11-11,2024-11-11,1,2.861,2.861,1
event_33_20241217,event,33,2024-12-17T00:00:00,2024-11-26T00:00:00,12,2024-12-16,2024-12-18,3,3.808,3.504,1
event_34_20241229,event,34,2024-12-29T00:00:00,2024-12-08T00:00:00,12,2024-12-24,2024-12-31,8,5.383,3.82,1
event_35_20250203,event,35,2025-02-03T00:00:00,2025-01-13T00:00:00,2,2025-02-03,2025-02-04,2,3.185,2.785,1
event_36_20250207,event,36,2025-02-07T00:00:00,2025-01-17T00:00:00,2,2025-02-07,2025-02-07,1,2.611,2.611,1
event_37_20250225,event,37,2025-02-25T00:00:00,2025-02-04T00:00:00,2,2025-02-24,2025-02-28,5,4.191,3.491,1
event_38_20250314,event,38,2025-03-14T00:00:00,2025-02-21T00:00:00,3,2025-03-13,2025-03-14,2,2.996,2.907,1
event_39_20250326,event,39,2025-03-26T00:00:00,2025-03-05T00:00:00,3,2025-03-25,2025-03-28,4,2.911,2.774,1
event_40_20250513,event,40,2025-05-13T00:00:00,2025-04-22T00:00:00,5,2025-05-13,2025-05-13,1,2.366,2.366,1
event_41_20250929,event,41,2025-09-29T00:00:00,2025-09-08T00:00:00,9,2025-09-29,2025-09-30,2,2.458,2.432,1
event_42_20251004,event,42,2025-10-04T00:00:00,2025-09-13T00:00:00,10,2025-10-04,2025-10-04,1,2.43,2.43,1
event_43_20251115,event,43,2025-11-15T00:00:00,2025-10-25T00:00:00,11,2025-11-14,2025-11-16,3,3.604,3.331,1
event_44_20251122,event,44,2025-11-22T00:00:00,2025-11-01T00:00:00,11,2025-11-22,2025-11-22,1,2.573,2.573,1
event_45_20251224,event,45,2025-12-24T00:00:00,2025-12-03T00:00:00,12,2025-12-17,2025-12-28,12,4.964,3.64,1
control_01_20220129,control,1,2022-01-29T00:00:00,2022-01-08T00:00:00,1,,,0,-2.239089012145996,-2.239089012145996,0
control_02_20220222,control,2,2022-02-22T00:00:00,2022-02-01T00:00:00,2,,,0,-0.7232577204704285,-0.7232577204704285,0
control_03_20230330,control,3,2023-03-30T00:00:00,2023-03-09T00:00:00,3,,,0,-1.833045482635498,-1.833045482635498,0
control_04_20240329,control,4,2024-03-29T00:00:00,2024-03-08T00:00:00,3,,,0,0.032991234213113785,0.032991234213113785,0
control_05_20250526,control,5,2025-05-26T00:00:00,2025-05-05T00:00:00,5,,,0,0.19847407937049866,0.19847407937049866,0
control_06_20241122,control,6,2024-11-22T00:00:00,2024-11-01T00:00:00,11,,,0,0.33448150753974915,0.33448150753974915,0
control_07_20221128,control,7,2022-11-28T00:00:00,2022-11-07T00:00:00,11,,,0,1.1416982412338257,1.1416982412338257,0
control_08_20240110,control,8,2024-01-10T00:00:00,2023-12-20T00:00:00,1,,,0,0.7198925614356995,0.7198925614356995,0
control_09_20250126,control,9,2025-01-26T00:00:00,2025-01-05T00:00:00,1,,,0,-0.7100231647491455,-0.7100231647491455,0
control_10_20250125,control,10,2025-01-25T00:00:00,2025-01-04T00:00:00,1,,,0,-1.7124075889587402,-1.7124075889587402,0
control_11_20220221,control,11,2022-02-21T00:00:00,2022-01-31T00:00:00,2,,,0,0.9428073167800903,0.9428073167800903,0
control_12_20250215,control,12,2025-02-15T00:00:00,2025-01-25T00:00:00,2,,,0,-0.5919331312179565,-0.5919331312179565,0
control_13_20250408,control,13,2025-04-08T00:00:00,2025-03-18T00:00:00,4,,,0,-1.1433210372924805,-1.1433210372924805,0
control_14_20251019,control,14,2025-10-19T00:00:00,2025-09-28T00:00:00,10,,,0,1.5019584894180298,1.5019584894180298,0
control_15_20251102,control,15,2025-11-02T00:00:00,2025-10-12T00:00:00,11,,,0,0.44561824202537537,0.44561824202537537,0
control_16_20241121,control,16,2024-11-21T00:00:00,2024-10-31T00:00:00,11,,,0,0.3231598436832428,0.3231598436832428,0
control_17_20221207,control,17,2022-12-07T00:00:00,2022-11-16T00:00:00,12,,,0,1.7716341018676758,1.7716341018676758,0
control_18_20241202,control,18,2024-12-02T00:00:00,2024-11-11T00:00:00,12,,,0,-1.90510892868042,-1.90510892868042,0
control_19_20221205,control,19,2022-12-05T00:00:00,2022-11-14T00:00:00,12,,,0,1.0945467948913574,1.0945467948913574,0
control_20_20230127,control,20,2023-01-27T00:00:00,2023-01-06T00:00:00,1,,,0,-0.13757893443107605,-0.13757893443107605,0
control_21_20220201,control,21,2022-02-01T00:00:00,2022-01-11T00:00:00,2,,,0,0.5878798365592957,0.5878798365592957,0
control_22_20220219,control,22,2022-02-19T00:00:00,2022-01-29T00:00:00,2,,,0,-1.129416584968567,-1.129416584968567,0
control_23_20220202,control,23,2022-02-02T00:00:00,2022-01-12T00:00:00,2,,,0,-0.5281670093536377,-0.5281670093536377,0
control_24_20230327,control,24,2023-03-27T00:00:00,2023-03-06T00:00:00,3,,,0,-1.2476181983947754,-1.2476181983947754,0
control_25_20230320,control,25,2023-03-20T00:00:00,2023-02-27T00:00:00,3,,,0,-3.0998029708862305,-3.0998029708862305,0
control_26_20220428,control,26,2022-04-28T00:00:00,2022-04-07T00:00:00,4,,,0,-0.950381338596344,-0.950381338596344,0
control_27_20220821,control,27,2022-08-21T00:00:00,2022-07-31T00:00:00,8,,,0,0.45955657958984375,0.45955657958984375,0
control_28_20220905,control,28,2022-09-05T00:00:00,2022-08-15T00:00:00,9,,,0,1.4304430484771729,1.4304430484771729,0
control_29_20221006,control,29,2022-10-06T00:00:00,2022-09-15T00:00:00,10,,,0,0.5950716733932495,0.5950716733932495,0
control_30_20251013,control,30,2025-10-13T00:00:00,2025-09-22T00:00:00,10,,,0,0.5742388367652893,0.5742388367652893,0
control_31_20231007,control,31,2023-10-07T00:00:00,2023-09-16T00:00:00,10,,,0,0.4247187674045563,0.4247187674045563,0
control_32_20221123,control,32,2022-11-23T00:00:00,2022-11-02T00:00:00,11,,,0,0.0006776052177883685,0.0006776052177883685,0
control_33_20241205,control,33,2024-12-05T00:00:00,2024-11-14T00:00:00,12,,,0,-0.3584910035133362,-0.3584910035133362,0
control_34_20241203,control,34,2024-12-03T00:00:00,2024-11-12T00:00:00,12,,,0,-1.731704831123352,-1.731704831123352,0
control_35_20250216,control,35,2025-02-16T00:00:00,2025-01-26T00:00:00,2,,,0,-1.1279881000518799,-1.1279881000518799,0
control_36_20220220,control,36,2022-02-20T00:00:00,2022-01-30T00:00:00,2,,,0,0.45911458134651184,0.45911458134651184,0
control_37_20230315,control,37,2023-03-15T00:00:00,2023-02-22T00:00:00,3,,,0,-0.6590970158576965,-0.6590970158576965,0
control_38_20230324,control,38,2023-03-24T00:00:00,2023-03-03T00:00:00,3,,,0,0.1290612369775772,0.1290612369775772,0
control_39_20230306,control,39,2023-03-06T00:00:00,2023-02-13T00:00:00,3,,,0,1.3070926666259766,1.3070926666259766,0
control_40_20230502,control,40,2023-05-02T00:00:00,2023-04-11T00:00:00,5,,,0,-0.5392537117004395,-0.5392537117004395,0
control_41_20220904,control,41,2022-09-04T00:00:00,2022-08-14T00:00:00,9,,,0,1.3287100791931152,1.3287100791931152,0
control_42_20251021,control,42,2025-10-21T00:00:00,2025-09-30T00:00:00,10,,,0,0.9086136221885681,0.9086136221885681,0
control_43_20221121,control,43,2022-11-21T00:00:00,2022-10-31T00:00:00,11,,,0,-3.470447540283203,-3.470447540283203,0
control_44_20241119,control,44,2024-11-19T00:00:00,2024-10-29T00:00:00,11,,,0,1.7774977684020996,1.7774977684020996,0
control_45_20221217,control,45,2022-12-17T00:00:00,2022-11-26T00:00:00,12,,,0,-1.3833200931549072,-1.3833200931549072,0
